KG_Pair,k1,b,epsilon,C Hits@1,C Hits@5,C Hits@10,C Hits@20,C Hits@50,P Hits@1,P Hits@5,P Hits@10,P Hits@20,P Hits@50,Total_Time_Seconds
marvelcinematicuniverse-marvel,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5454545454545454,447.40696716308594
memoryalpha-memorybeta,0.0,0.0,,0.5,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.32075471698113206,0.5849056603773585,0.7924528301886793,0.8490566037735849,0.8867924528301887,277.37162709236145
memoryalpha-stexpanded,0.0,0.0,,0.3076923076923077,0.6923076923076923,0.6923076923076923,0.9230769230769231,1.0,0.2682926829268293,0.6097560975609756,0.7560975609756098,0.8780487804878049,0.926829268292683,169.23501992225647
starwars-swg,0.0,0.0,,0.0,0.6,0.6,0.6,0.8,0.05,0.15,0.2,0.45,0.55,456.1857228279114
starwars-swtor,0.0,0.0,,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.21428571428571427,0.39285714285714285,0.5178571428571429,0.6964285714285714,0.9285714285714286,461.68887186050415
marvelcinematicuniverse-marvel,0.0,0.3,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5454545454545454,458.2067151069641
memoryalpha-memorybeta,0.0,0.3,,0.5,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.32075471698113206,0.5849056603773585,0.7924528301886793,0.8490566037735849,0.8867924528301887,271.54707622528076
memoryalpha-stexpanded,0.0,0.3,,0.3076923076923077,0.6923076923076923,0.6923076923076923,0.9230769230769231,1.0,0.2682926829268293,0.6097560975609756,0.7560975609756098,0.8780487804878049,0.926829268292683,166.6401870250702
starwars-swg,0.0,0.3,,0.0,0.6,0.6,0.6,0.8,0.05,0.15,0.2,0.45,0.55,447.2935862541199
starwars-swtor,0.0,0.3,,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.21428571428571427,0.39285714285714285,0.5178571428571429,0.6964285714285714,0.9285714285714286,453.67453384399414
marvelcinematicuniverse-marvel,0.0,0.75,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5454545454545454,444.82097482681274
memoryalpha-memorybeta,0.0,0.75,,0.5,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.32075471698113206,0.5849056603773585,0.7924528301886793,0.8490566037735849,0.8867924528301887,272.80785393714905
memoryalpha-stexpanded,0.0,0.75,,0.3076923076923077,0.6923076923076923,0.6923076923076923,0.9230769230769231,1.0,0.2682926829268293,0.6097560975609756,0.7560975609756098,0.8780487804878049,0.926829268292683,165.4697949886322
starwars-swg,0.0,0.75,,0.0,0.6,0.6,0.6,0.8,0.05,0.15,0.2,0.45,0.55,447.2688009738922
starwars-swtor,0.0,0.75,,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.21428571428571427,0.39285714285714285,0.5178571428571429,0.6964285714285714,0.9285714285714286,453.6572890281677
marvelcinematicuniverse-marvel,0.0,1.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5454545454545454,447.053359746933
memoryalpha-memorybeta,0.0,1.0,,0.5,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.32075471698113206,0.5849056603773585,0.7924528301886793,0.8490566037735849,0.8867924528301887,275.09549593925476
memoryalpha-stexpanded,0.0,1.0,,0.3076923076923077,0.6923076923076923,0.6923076923076923,0.9230769230769231,1.0,0.2682926829268293,0.6097560975609756,0.7560975609756098,0.8780487804878049,0.926829268292683,167.6750042438507
starwars-swg,0.0,1.0,,0.0,0.6,0.6,0.6,0.8,0.05,0.15,0.2,0.45,0.55,454.3816649913788
starwars-swtor,0.0,1.0,,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.21428571428571427,0.39285714285714285,0.5178571428571429,0.6964285714285714,0.9285714285714286,456.01008892059326
marvelcinematicuniverse-marvel,0.6,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5454545454545454,447.44933676719666
memoryalpha-memorybeta,0.6,0.0,,0.42857142857142855,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.33962264150943394,0.5660377358490566,0.7735849056603774,0.8490566037735849,0.8867924528301887,272.088995218277
memoryalpha-stexpanded,0.6,0.0,,0.38461538461538464,0.6923076923076923,0.6923076923076923,0.8461538461538461,1.0,0.24390243902439024,0.5609756097560976,0.7317073170731707,0.8780487804878049,0.926829268292683,166.24121594429016
starwars-swg,0.6,0.0,,0.0,0.6,0.6,0.6,0.8,0.05,0.15,0.2,0.4,0.55,448.3538420200348
starwars-swtor,0.6,0.0,,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.8666666666666667,0.16071428571428573,0.375,0.5714285714285714,0.6785714285714286,0.9107142857142857,451.78469705581665
marvelcinematicuniverse-marvel,0.6,0.3,,0.0,0.0,0.0,0.0,0.5,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5454545454545454,447.7945008277893
memoryalpha-memorybeta,0.6,0.3,,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.4716981132075472,0.7735849056603774,0.8490566037735849,0.8490566037735849,0.8867924528301887,272.0372259616852
memoryalpha-stexpanded,0.6,0.3,,0.6153846153846154,0.6923076923076923,0.8461538461538461,1.0,1.0,0.43902439024390244,0.6829268292682927,0.7804878048780488,0.8780487804878049,0.926829268292683,166.61456823349
starwars-swg,0.6,0.3,,0.4,0.6,0.6,0.6,0.8,0.05,0.15,0.25,0.45,0.55,448.3686740398407
starwars-swtor,0.6,0.3,,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.8666666666666667,0.32142857142857145,0.5357142857142857,0.6607142857142857,0.75,0.9285714285714286,451.9656798839569
marvelcinematicuniverse-marvel,0.6,0.75,,0.0,0.0,0.0,0.0,0.5,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.5454545454545454,447.7949011325836
memoryalpha-memorybeta,0.6,0.75,,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5471698113207547,0.8113207547169812,0.8301886792452831,0.8679245283018868,0.9056603773584906,272.240519285202
memoryalpha-stexpanded,0.6,0.75,,0.6153846153846154,0.6923076923076923,0.9230769230769231,1.0,1.0,0.4878048780487805,0.7317073170731707,0.8292682926829268,0.8780487804878049,0.926829268292683,167.99256086349487
starwars-swg,0.6,0.75,,0.4,0.6,0.6,0.6,0.8,0.05,0.2,0.35,0.45,0.6,447.8040840625763
starwars-swtor,0.6,0.75,,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.4107142857142857,0.5892857142857143,0.6607142857142857,0.8214285714285714,0.9821428571428571,450.9361672401428
marvelcinematicuniverse-marvel,0.6,1.0,,0.0,0.0,0.0,0.0,0.5,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.5454545454545454,448.0261859893799
memoryalpha-memorybeta,0.6,1.0,,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5471698113207547,0.8113207547169812,0.8490566037735849,0.8867924528301887,0.9056603773584906,273.45704412460327
memoryalpha-stexpanded,0.6,1.0,,0.6153846153846154,0.8461538461538461,1.0,1.0,1.0,0.4878048780487805,0.7560975609756098,0.8292682926829268,0.9024390243902439,0.9512195121951219,166.68193817138672
starwars-swg,0.6,1.0,,0.4,0.6,0.6,0.6,0.8,0.15,0.3,0.35,0.5,0.6,448.6667158603668
starwars-swtor,0.6,1.0,,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.8666666666666667,0.39285714285714285,0.5714285714285714,0.6607142857142857,0.8571428571428571,0.9821428571428571,452.1236708164215
marvelcinematicuniverse-marvel,1.2,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5454545454545454,447.57344365119934
memoryalpha-memorybeta,1.2,0.0,,0.42857142857142855,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.33962264150943394,0.5660377358490566,0.7169811320754716,0.8490566037735849,0.8679245283018868,272.50439500808716
memoryalpha-stexpanded,1.2,0.0,,0.38461538461538464,0.6923076923076923,0.6923076923076923,0.8461538461538461,1.0,0.24390243902439024,0.5365853658536586,0.7073170731707317,0.8536585365853658,0.9024390243902439,166.26939606666565
starwars-swg,1.2,0.0,,0.0,0.6,0.6,0.6,0.8,0.1,0.15,0.2,0.4,0.6,448.2088141441345
starwars-swtor,1.2,0.0,,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.17857142857142858,0.39285714285714285,0.5714285714285714,0.6785714285714286,0.9107142857142857,452.43018102645874
marvelcinematicuniverse-marvel,1.2,0.3,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5454545454545454,447.9722990989685
memoryalpha-memorybeta,1.2,0.3,,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.4528301886792453,0.8113207547169812,0.8490566037735849,0.8490566037735849,0.8867924528301887,272.33092308044434
memoryalpha-stexpanded,1.2,0.3,,0.6153846153846154,0.6923076923076923,0.8461538461538461,1.0,1.0,0.43902439024390244,0.6829268292682927,0.7560975609756098,0.8780487804878049,0.926829268292683,166.53881287574768
starwars-swg,1.2,0.3,,0.4,0.6,0.6,0.6,0.8,0.05,0.15,0.2,0.45,0.6,448.58013010025024
starwars-swtor,1.2,0.3,,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.8666666666666667,0.3392857142857143,0.5714285714285714,0.6428571428571429,0.7678571428571429,0.9642857142857143,452.91447496414185
marvelcinematicuniverse-marvel,1.2,0.75,,0.0,0.0,0.0,0.0,0.5,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.5454545454545454,453.11585092544556
memoryalpha-memorybeta,1.2,0.75,,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5849056603773585,0.8113207547169812,0.8490566037735849,0.8867924528301887,0.9056603773584906,273.65017223358154
memoryalpha-stexpanded,1.2,0.75,,0.5384615384615384,0.8461538461538461,1.0,1.0,1.0,0.4878048780487805,0.7560975609756098,0.8292682926829268,0.9024390243902439,0.9512195121951219,167.56529092788696
starwars-swg,1.2,0.75,,0.4,0.6,0.6,0.6,0.8,0.15,0.35,0.35,0.5,0.6,450.152400970459
starwars-swtor,1.2,0.75,,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.42857142857142855,0.5714285714285714,0.6607142857142857,0.8571428571428571,0.9821428571428571,454.07732105255127
marvelcinematicuniverse-marvel,1.2,1.0,,0.0,0.0,0.0,0.0,0.5,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.5454545454545454,449.22733521461487
memoryalpha-memorybeta,1.2,1.0,,0.7857142857142857,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5471698113207547,0.8301886792452831,0.8490566037735849,0.8867924528301887,0.9056603773584906,272.0824341773987
memoryalpha-stexpanded,1.2,1.0,,0.46153846153846156,0.8461538461538461,1.0,1.0,1.0,0.5121951219512195,0.7804878048780488,0.8292682926829268,0.9024390243902439,0.9512195121951219,166.69529581069946
starwars-swg,1.2,1.0,,0.6,0.6,0.6,0.6,0.8,0.15,0.35,0.4,0.5,0.6,447.5070917606354
starwars-swtor,1.2,1.0,,0.6,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.8666666666666667,0.44642857142857145,0.625,0.6964285714285714,0.8035714285714286,0.9821428571428571,453.94316005706787
marvelcinematicuniverse-marvel,1.8,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.45454545454545453,447.4528908729553
memoryalpha-memorybeta,1.8,0.0,,0.42857142857142855,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.3018867924528302,0.5471698113207547,0.6981132075471698,0.8490566037735849,0.8679245283018868,272.41404819488525
memoryalpha-stexpanded,1.8,0.0,,0.38461538461538464,0.6923076923076923,0.6923076923076923,0.8461538461538461,1.0,0.24390243902439024,0.5121951219512195,0.7073170731707317,0.8536585365853658,0.9024390243902439,166.33109211921692
starwars-swg,1.8,0.0,,0.0,0.6,0.6,0.6,0.8,0.1,0.15,0.2,0.4,0.6,448.71326899528503
starwars-swtor,1.8,0.0,,0.4,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.16071428571428573,0.39285714285714285,0.5357142857142857,0.6607142857142857,0.8928571428571429,452.912880897522
marvelcinematicuniverse-marvel,1.8,0.3,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5454545454545454,447.86090898513794
memoryalpha-memorybeta,1.8,0.3,,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.41509433962264153,0.7547169811320755,0.8301886792452831,0.8490566037735849,0.8867924528301887,272.1751730442047
memoryalpha-stexpanded,1.8,0.3,,0.6923076923076923,0.6923076923076923,0.8461538461538461,1.0,1.0,0.43902439024390244,0.7073170731707317,0.8048780487804879,0.8780487804878049,0.926829268292683,166.65694999694824
starwars-swg,1.8,0.3,,0.4,0.6,0.6,0.6,0.8,0.05,0.15,0.3,0.45,0.6,448.1372890472412
starwars-swtor,1.8,0.3,,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.35714285714285715,0.5357142857142857,0.6428571428571429,0.7678571428571429,0.9642857142857143,459.05460500717163
marvelcinematicuniverse-marvel,1.8,0.75,,0.0,0.0,0.0,0.0,0.5,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.5454545454545454,454.6798551082611
memoryalpha-memorybeta,1.8,0.75,,0.7857142857142857,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5660377358490566,0.8113207547169812,0.8490566037735849,0.8867924528301887,0.9056603773584906,276.0995440483093
memoryalpha-stexpanded,1.8,0.75,,0.6153846153846154,0.8461538461538461,1.0,1.0,1.0,0.5121951219512195,0.7560975609756098,0.8292682926829268,0.9024390243902439,0.9512195121951219,167.00714302062988
starwars-swg,1.8,0.75,,0.4,0.6,0.6,0.6,0.8,0.1,0.35,0.4,0.5,0.6,448.18613934516907
starwars-swtor,1.8,0.75,,0.6,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.44642857142857145,0.5714285714285714,0.625,0.7857142857142857,0.9821428571428571,453.0279350280762
marvelcinematicuniverse-marvel,1.8,1.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.5454545454545454,448.2851719856262
memoryalpha-memorybeta,1.8,1.0,,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5283018867924528,0.8113207547169812,0.8679245283018868,0.8679245283018868,0.9056603773584906,271.9998118877411
memoryalpha-stexpanded,1.8,1.0,,0.3076923076923077,1.0,1.0,1.0,1.0,0.5121951219512195,0.7804878048780488,0.8292682926829268,0.9024390243902439,0.9512195121951219,166.43386483192444
starwars-swg,1.8,1.0,,0.6,0.6,0.6,0.6,0.8,0.25,0.35,0.4,0.45,0.6,449.88491010665894
starwars-swtor,1.8,1.0,,0.6,0.6666666666666666,0.7333333333333333,0.8,0.8666666666666667,0.44642857142857145,0.6428571428571429,0.6964285714285714,0.8035714285714286,0.9821428571428571,452.56686878204346
marvelcinematicuniverse-marvel,2.4,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.2727272727272727,0.2727272727272727,0.45454545454545453,447.3598997592926
memoryalpha-memorybeta,2.4,0.0,,0.42857142857142855,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.32075471698113206,0.5471698113207547,0.660377358490566,0.7924528301886793,0.8679245283018868,272.0010497570038
memoryalpha-stexpanded,2.4,0.0,,0.38461538461538464,0.6923076923076923,0.6923076923076923,0.8461538461538461,1.0,0.2682926829268293,0.5121951219512195,0.6829268292682927,0.8536585365853658,0.8780487804878049,166.48021292686462
starwars-swg,2.4,0.0,,0.0,0.6,0.6,0.6,0.8,0.1,0.15,0.25,0.4,0.55,448.3637340068817
starwars-swtor,2.4,0.0,,0.4,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.16071428571428573,0.375,0.5357142857142857,0.6607142857142857,0.875,453.1038279533386
marvelcinematicuniverse-marvel,2.4,0.3,,0.0,0.0,0.0,0.0,0.5,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.45454545454545453,448.16523003578186
memoryalpha-memorybeta,2.4,0.3,,0.7857142857142857,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.4528301886792453,0.7358490566037735,0.7924528301886793,0.8490566037735849,0.8867924528301887,272.39714789390564
memoryalpha-stexpanded,2.4,0.3,,0.6923076923076923,0.6923076923076923,0.8461538461538461,1.0,1.0,0.43902439024390244,0.6585365853658537,0.7804878048780488,0.8780487804878049,0.926829268292683,166.57575607299805
starwars-swg,2.4,0.3,,0.4,0.6,0.6,0.6,0.8,0.05,0.15,0.3,0.45,0.6,448.46776390075684
starwars-swtor,2.4,0.3,,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.375,0.5357142857142857,0.6071428571428571,0.7857142857142857,0.9464285714285714,454.93390107154846
marvelcinematicuniverse-marvel,2.4,0.75,,0.0,0.0,0.0,0.0,0.5,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.5454545454545454,452.6930830478668
memoryalpha-memorybeta,2.4,0.75,,0.7857142857142857,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5471698113207547,0.8113207547169812,0.8490566037735849,0.8867924528301887,0.9056603773584906,275.0700042247772
memoryalpha-stexpanded,2.4,0.75,,0.6153846153846154,0.8461538461538461,0.9230769230769231,1.0,1.0,0.5121951219512195,0.7560975609756098,0.8292682926829268,0.8780487804878049,0.9512195121951219,168.1669409275055
starwars-swg,2.4,0.75,,0.6,0.6,0.6,0.6,0.8,0.15,0.35,0.4,0.5,0.6,449.1313548088074
starwars-swtor,2.4,0.75,,0.6,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.9333333333333333,0.44642857142857145,0.5714285714285714,0.6428571428571429,0.7857142857142857,0.9821428571428571,458.9265880584717
marvelcinematicuniverse-marvel,2.4,1.0,,0.0,0.0,0.0,0.0,0.5,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.5454545454545454,449.80199003219604
memoryalpha-memorybeta,2.4,1.0,,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.6037735849056604,0.8113207547169812,0.8679245283018868,0.8679245283018868,0.9056603773584906,272.62075090408325
memoryalpha-stexpanded,2.4,1.0,,0.3076923076923077,0.9230769230769231,0.9230769230769231,1.0,1.0,0.5365853658536586,0.8048780487804879,0.8292682926829268,0.9024390243902439,0.975609756097561,167.1304807662964
starwars-swg,2.4,1.0,,0.6,0.6,0.6,0.6,0.8,0.25,0.35,0.45,0.45,0.65,447.927716255188
starwars-swtor,2.4,1.0,,0.6,0.6666666666666666,0.7333333333333333,0.8,0.8666666666666667,0.39285714285714285,0.6428571428571429,0.7321428571428571,0.7857142857142857,0.9821428571428571,453.6934971809387
